name,ratings,price,camera,display,battery,storage,ram,processor,android_version
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)",4.3,9499,50,other_types,6000,64,4,not mentioned,12
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",4.3,10499,50,other_types,6000,128,4,not mentioned,12
"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)",4.3,10499,50,other_types,6000,128,4,not mentioned,12
"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)",4.3,10499,50,other_types,6000,128,4,not mentioned,12
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)",4.3,15499,50,other_types,5000,128,6,Snapdragon750GProcessor,12
"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)",4.3,15499,50,other_types,5000,128,6,Snapdragon750GProcessor,12
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)",4.2,6999,13,LCD,5000,64,4,not mentioned,12
"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",4.2,6999,13,LCD,5000,64,4,not mentioned,12
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)",4.2,13990,50,LCD,6000,128,6,not mentioned,13
"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)",4.3,15499,50,other_types,5000,128,6,Snapdragon750GProcessor,12
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)",4.2,13990,50,LCD,6000,128,6,not mentioned,13
"SAMSUNG Galaxy M04 (Dark Blue, 64 GB)",4.1,8093,13,other_types,5000,64,4,Heilo35P,12
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)",4.3,9499,50,other_types,6000,64,4,not mentioned,12
"SAMSUNG Galaxy M04 (Light Green, 64 GB)",4.1,8185,13,other_types,5000,64,4,Heilo35P,12
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)",4.2,12990,50,LCD,6000,128,4,not mentioned,13
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)",4.2,12990,50,LCD,6000,128,4,not mentioned,13
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)",4.3,9499,50,other_types,6000,64,4,not mentioned,12
"SAMSUNG Galaxy M33 5G (Mystique Green, 128 GB)",4.2,16479,50,other_types,6000,128,6,not mentioned,13
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)",4.2,13990,13,LCD,6000,128,6,Heilo35P,12
"SAMSUNG Galaxy M04 (Light Green, 128 GB)",4.1,9320,50,other_types,5000,128,4,not mentioned,12
"SAMSUNG Galaxy M13 (Aqua Green, 128 GB)",4.2,13999,0,other_types,6000,128,6,not mentioned,13
"SAMSUNG GALAXY M13 5G (Midnight Blue, 128 GB)",4.1,14235,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy M33 5G (Mystique Green, 128 GB)",4.2,16479,50,other_types,6000,128,6,not mentioned,1
"SAMSUNG GALAXY M13 (Aqua Green, 64 GB)",4.2,11195,50,other_types,6000,64,4,not mentioned,12
"SAMSUNG GALAXY M13 (Midnight Blue, 128 GB)",4.2,12879,50,other_types,6000,128,6,not mentioned,12
"SAMSUNG Galaxy M33 5G (Emerald Brown, 128 GB)",4.2,17678,50,other_types,6000,128,8,Heilo35P,12
"SAMSUNG Galaxy M04 (Dark Blue, 128 GB)",4.1,10470,13,other_types,5000,128,4,not mentioned,12
"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)",4.2,11199,50,other_types,6000,64,4,not mentioned,12
"SAMSUNG Galaxy M33 5G (Deep Ocean Blue, 128 GB)",4.2,16899,50,other_types,6000,128,6,not mentioned,12
"SAMSUNG Galaxy A23 (Black, 128 GB)",4.2,17499,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy S20 FE 5G (Cloud Mint, 128 GB)",4.2,27585,50,other_types,4500,128,8,not mentioned,12
"SAMSUNG GALAXY M13 5G (Stardust Brown, 64 GB)",4.1,12830,48,other_types,5000,64,4,"Dimensity1080,",13
"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)",4.2,11599,48,other_types,6000,64,4,"Dimensity1080,",13
"SAMSUNG Galaxy S21 FE 5G (Graphite, 128 GB)",4.3,31999,32,AMOLED,4500,128,8,not mentioned,12
"SAMSUNG Galaxy S21 FE 5G (Lavender, 128 GB)",4.3,31999,50,AMOLED,4500,128,8,not mentioned,12
"SAMSUNG GALAXY M13 5G (?Stardust Brown, 128 GB)",4.1,14298,32,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A34 5G (Awesome Violet, 128 GB)",4.2,30999,48,other_types,5000,128,8,"Dimensity1080,",13
"SAMSUNG Galaxy S21 FE 5G (White, 128 GB)",4.3,31999,32,AMOLED,4500,128,8,not mentioned,12
"SAMSUNG GALAXY M13 (Stardust Brown, 128 GB)",4.2,12894,50,other_types,6000,128,6,not mentioned,12
"SAMSUNG Galaxy S20 FE 5G (Cloud Navy, 128 GB)",4.2,27440,12,other_types,4500,128,8,not mentioned,10
"SAMSUNG Galaxy A13 (Peach, 128 GB)",4.2,16499,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A23 5G (Light Blue, 128 GB)",3.8,23990,50,LCD,5000,128,8,Snapdragon695,12
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",4.0,17999,50,LCD,5000,128,6,not mentioned,13
"SAMSUNG Galaxy A04s (Copper, 64 GB)",4.1,12499,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG GALAXY M13 5G (Aqua Green, 128 GB)",4.1,14049,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy M33 5G (Emerald Brown, 128 GB)",4.2,16790,50,other_types,6000,128,6,not mentioned,12
"SAMSUNG GALAXY M13 5G (Aqua Green, 64 GB)",4.1,12730,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG Galaxy A03 Core (Onyx, 32 GB)",4.1,6990,8,other_types,5000,32,2,not mentioned,11
"SAMSUNG Galaxy A14 5G (Dark Red, 128 GB)",4.1,19999,50,LCD,5000,128,8,not mentioned,13
"SAMSUNG Galaxy A14 5G (Dark Red, 128 GB)",4.0,17999,50,LCD,5000,128,6,not mentioned,13
"SAMSUNG Galaxy A14 5G (Black, 64 GB)",4.1,15999,50,LCD,5000,64,4,not mentioned,13
"SAMSUNG Galaxy S20 FE (Cloud Mint, 128 GB)",4.0,27500,12,other_types,4500,128,8,not mentioned,10
"SAMSUNG Galaxy A04e (Light Blue, 64 GB)",4.2,9999,13,LCD,5000,64,3,not mentioned,13
"SAMSUNG Galaxy A14 5G (Black, 128 GB)",4.1,19999,50,LCD,5000,128,8,not mentioned,13
"SAMSUNG Galaxy A14 5G (Black, 64 GB)",4.1,15999,50,LCD,5000,64,4,not mentioned,12
"SAMSUNG Galaxy A04 (Black, 128 GB)",4.0,11990,50,LCD,5000,128,4,Gen8,13
"SAMSUNG Galaxy S23 Plus 5G (Cream, 256 GB)",4.5,29463,50,HD+ AMOLED,4700,256,8,Snapdragon750GProcessor,12
"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)",4.2,14499,50,other_types,5000,128,4,not mentioned,12
"SAMSUNG Galaxy A04s (Green, 64 GB)",4.1,12499,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG Galaxy A23 (Peach, 128 GB)",4.2,17499,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A04 (Green, 128 GB)",4.0,12999,50,LCD,5000,128,4,Snapdragon888,11
"SAMSUNG Galaxy A04s (Black, 64 GB)",4.1,12499,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG Galaxy A13 (Green, 128 GB)",4.2,16295,50,other_types,5000,128,6,not mentioned,11
"SAMSUNG Galaxy A03 Core (Green, 32 GB)",4.1,8403,8,LCD,5000,32,2,not mentioned,13
"SAMSUNG Galaxy A14 5G (Light Green, 128 GB)",4.1,19999,50,LCD,5000,128,8,Snapdragon750GProcessor,12
"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)",4.2,14499,50,other_types,5000,128,4,not mentioned,11
"SAMSUNG Galaxy M12 (White, 64 GB)",4.2,10999,48,other_types,6000,64,4,Snapdragon720GProcessor,11
"SAMSUNG Galaxy A52 (Awesome Blue, 128 GB)",4.3,25980,64,HD+ AMOLED,4500,128,6,not mentioned,12
"SAMSUNG Galaxy A23 (Blue, 128 GB)",4.3,19990,50,other_types,5000,128,8,not mentioned,13
"SAMSUNG Galaxy A14 5G (Light Green, 64 GB)",4.1,15999,50,LCD,5000,64,4,not mentioned,11
"SAMSUNG Galaxy M12 (Black, 64 GB)",4.2,12498,48,other_types,6000,64,4,not mentioned,13
"SAMSUNG Galaxy A14 5G (Dark Red, 64 GB)",4.1,15999,50,LCD,5000,64,4,not mentioned,13
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",4.1,21999,50,LCD,5000,128,6,Snapdragon695,12
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",4.1,21999,50,LCD,5000,128,6,Snapdragon695,12
"SAMSUNG Galaxy A03 Core (Bronze, 32 GB)",4.1,7199,8,LCD,5000,32,2,not mentioned,11
"SAMSUNG Galaxy Z Flip4 5G (Graphite, 256 GB)",3.7,29463,12,HD+ AMOLED,3700,256,8,Snapdragon1P,12
"SAMSUNG Galaxy A03 (Black, 32 GB)",4.1,9400,48,other_types,5000,32,3,not mentioned,11
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)",3.8,23999,50,LCD,5000,128,8,Snapdragon695,12
"SAMSUNG Galaxy A34 5G (Awesome Silver, 128 GB)",4.2,30999,48,other_types,5000,128,8,"Dimensity1080,",13
"SAMSUNG Galaxy F62 (Laser Blue, 128 GB)",4.3,31999,64,HD+ AMOLED,7000,128,8,not mentioned,11
"SAMSUNG Galaxy S20 FE 5G (Cloud Navy, 128 GB)",4.2,27995,12,other_types,4500,128,8,not mentioned,10
"SAMSUNG Galaxy M53 5G (Deep Ocean Blue, 128 GB)",4.0,29999,108,other_types,5000,128,8,not mentioned,12
"SAMSUNG Galaxy A03 Core (Black, 32 GB)",4.1,7189,8,LCD,5000,32,2,not mentioned,11
"SAMSUNG Galaxy S22 Ultra 5G (Green, 256 GB)",4.3,17964,108,AMOLED,5000,256,12,not mentioned,12
"SAMSUNG GALAXY M13 (Stardust Brown, 64 GB)",4.2,10490,50,other_types,6000,64,4,not mentioned,12
"SAMSUNG Galaxy M12 (Black, 64 GB)",4.2,12498,48,other_types,6000,64,4,not mentioned,11
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",4.2,30999,48,other_types,5000,128,8,"Dimensity1080,",13
"SAMSUNG Galaxy S22 Ultra 5G (Phantom Black, 256 GB)",4.3,19464,108,AMOLED,5000,256,12,not mentioned,12
"SAMSUNG Galaxy S23 5G (Green, 256 GB)",4.5,14463,50,HD+ AMOLED,3900,256,8,Gen8,13
"SAMSUNG Galaxy S23 5G (Green, 128 GB)",4.5,9463,50,HD+ AMOLED,3900,128,8,Gen8,13
"SAMSUNG Galaxy A03 Core (Mint, 32 GB)",4.1,7199,8,other_types,5000,32,2,not mentioned,11
"SAMSUNG Galaxy S23 5G (Lavender, 256 GB)",4.5,14463,50,HD+ AMOLED,3900,256,8,Gen8,13
"SAMSUNG Galaxy M32 (Black, 64 GB)",4.2,14999,64,other_types,6000,64,4,not mentioned,11
"SAMSUNG Galaxy S23 5G (Phantom Black, 128 GB)",4.5,9463,50,HD+ AMOLED,3900,128,8,Gen8,13
"SAMSUNG Galaxy S23 5G (Phantom Black, 256 GB)",4.5,14463,50,HD+ AMOLED,3900,256,8,Gen8,13
"SAMSUNG Galaxy A34 5G (Awesome Lime, 128 GB)",4.2,30999,48,other_types,5000,128,8,"Dimensity1080,",13
"SAMSUNG Galaxy A13 (Black, 128 GB)",4.2,16499,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy S23 5G (Cream, 256 GB)",4.5,14463,50,HD+ AMOLED,3900,256,8,Gen8,13
"SAMSUNG Galaxy S23 5G (Cream, 128 GB)",4.5,9463,50,HD+ AMOLED,3900,128,8,Gen8,13
"SAMSUNG Galaxy M11 (Metallic Blue, 64 GB)",4.2,12490,13,LCD,5000,64,4,Snapdragon(SDM450-F01),10
"SAMSUNG Galaxy A53 (Awesome White, 128 GB)",4.0,31999,64,HD+ AMOLED,5000,128,6,not mentioned,12
"SAMSUNG Galaxy S23 5G (Lavender, 128 GB)",4.5,9463,50,HD+ AMOLED,3900,128,8,Gen8,13
"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)",4.2,14499,50,other_types,5000,128,4,Snapdragon750GProcessor,12
"SAMSUNG Galaxy A33 (Awesome Blue, 128 GB)",4.1,27499,48,other_types,5000,128,8,not mentioned,12
"SAMSUNG Galaxy A33 (Awesome Black, 128 GB)",4.1,27990,48,other_types,5000,128,8,not mentioned,12
"SAMSUNG Galaxy M32 (Black, 128 GB)",4.2,14995,64,other_types,6000,128,6,not mentioned,11
"SAMSUNG Galaxy M31 (Ocean Blue, 64 GB)",4.3,18999,64,other_types,6000,64,6,not mentioned,10
"SAMSUNG Galaxy A03 (Red, 32 GB)",4.1,9498,48,other_types,5000,32,3,not mentioned,11
"SAMSUNG Galaxy A52 (Awesome Blue, 128 GB)",4.3,24990,64,HD+ AMOLED,4500,128,8,Snapdragon720GProcessor,11
"SAMSUNG Galaxy A23 5G (Orange, 128 GB)",3.8,23999,50,LCD,5000,128,8,Snapdragon695,12
"SAMSUNG Galaxy A04e (Copper, 64 GB)",4.2,9999,13,LCD,5000,64,3,not mentioned,12
"SAMSUNG Galaxy M34 5G without charger (Prism Silver, 128 GB)",4.3,21399,50,other_types,6000,128,6,not mentioned,13
"SAMSUNG Galaxy F62 (Laser Green, 128 GB)",4.2,25999,64,HD+ AMOLED,7000,128,8,not mentioned,11
"SAMSUNG Galaxy M32 5G (Slate Black, 128 GB)",4.2,20999,48,other_types,5000,128,8,Dimensity720,11
"SAMSUNG Galaxy M12 (Blue, 64 GB)",4.3,10999,48,other_types,6000,64,4,not mentioned,11
"SAMSUNG Galaxy S22 Ultra 5G (Phantom Black, 256 GB)",4.3,20463,108,AMOLED,5000,256,12,not mentioned,12
"SAMSUNG Galaxy M12 (Blue, 128 GB)",4.3,15499,48,other_types,6000,128,6,not mentioned,11
"SAMSUNG Galaxy F12 (Sky Blue, 64 GB)",4.1,10890,48,other_types,6000,64,4,not mentioned,11
"SAMSUNG A52s 5G (Awesome Black, 128 GB)",4.0,30990,64,other_types,4500,128,6,not mentioned,11
"SAMSUNG Galaxy S20 FE (Cloud Lavender, 128 GB)",4.0,27944,32,HD+ AMOLED,4500,128,8,not mentioned,10
"SAMSUNG Galaxy A53 (Awesome Blue, 128 GB)",4.1,31999,64,HD+ AMOLED,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A03 (Blue, 32 GB)",4.0,8991,48,other_types,5000,32,3,not mentioned,11
"SAMSUNG Galaxy A03s (Blue, 32 GB)",4.1,11499,13,LCD,5000,32,3,Heilo356765,11
"SAMSUNG Galaxy F42 5G (Matte Aqua, 128 GB)",4.1,22999,64,other_types,5000,128,8,Dimensity700,11
"SAMSUNG Galaxy A03 Core (Green, 32 GB)",4.2,8403,8,LCD,5000,32,2,not mentioned,11
"SAMSUNG Galaxy A34 5G (Awesome Silver, 256 GB)",4.0,31990,48,other_types,5000,256,8,"Dimensity1080,",13
"SAMSUNG Galaxy A03s (Black, 32 GB)",4.4,11499,13,LCD,5000,32,3,Heilo356765,11
"SAMSUNG Galaxy A03s (Black, 64 GB)",4.3,14499,13,LCD,5000,64,4,Heilo356765,11
"SAMSUNG Galaxy F12 (Sea Green, 64 GB)",4.2,10890,48,other_types,6000,64,4,not mentioned,11
"SAMSUNG A04 e (Copper, 64 GB)",4.1,9999,13,other_types,5000,64,3,Heilo67653512,4
"SAMSUNG Galaxy A03 (Red, 32 GB)",3.7,9498,48,other_types,5000,32,3,not mentioned,11
"SAMSUNG Galaxy M53 5G (Deep Ocean Blue, 128 GB)",4.2,26999,108,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A50 (Black, 64 GB)",4.3,21000,25,AMOLED,4000,64,4,not mentioned,9
"SAMSUNG Galaxy A13 (Black, 128 GB)",4.1,14999,50,other_types,5000,128,4,not mentioned,12
"SAMSUNG Galaxy A34 5G (Awesome Lime, 128 GB)",4.3,28999,48,other_types,5000,128,6,"Dimensity1080,",13
"SAMSUNG Galaxy A03 Core (Blue, 32 GB)",4.1,8150,8,LCD,5000,32,2,not mentioned,11
"SAMSUNG Galaxy A12 (Blue, 64 GB)",4.2,14999,48,LCD,5000,64,4,Heilo356765,10
"SAMSUNG Galaxy A32 (Awesome Black, 128 GB)",4.2,20999,64,AMOLED,5000,128,8,Heilo80P,11
"SAMSUNG Galaxy A14 (Silver, 64 GB)",3.9,13999,50,LCD,5000,64,4,not mentioned,13
"SAMSUNG Galaxy A33 (Awesome Peach, 128 GB)",4.1,25999,48,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A04e (Copper, 128 GB)",4.1,11499,13,LCD,5000,128,4,not mentioned,12
"SAMSUNG Galaxy M14 5G (Icy Silver, 128 GB)",4.2,16490,50,other_types,6000,128,6,not mentioned,13
"SAMSUNG Galaxy A14 (Black, 64 GB)",3.9,13999,50,LCD,5000,64,4,not mentioned,13
"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)",4.2,14989,50,other_types,6000,128,4,not mentioned,13
"SAMSUNG Galaxy A52 (Awesome Blue, 128 GB)",4.3,25989,64,HD+ AMOLED,4500,128,6,Snapdragon720GProcessor,11
"SAMSUNG Galaxy Z Flip4 5G (Pink Gold, 256 GB)",3.7,29463,12,HD+ AMOLED,3700,256,8,Snapdragon1P,12
"SAMSUNG Galaxy A34 5G (Awesome Silver, 128 GB)",4.3,28700,48,other_types,5000,128,6,"Dimensity1080,",13
"SAMSUNG Galaxy F12 (Sky Blue, 128 GB)",4.3,11990,48,other_types,6000,128,4,not mentioned,11
"SAMSUNG Galaxy A34 5G (Awesome Violet, 128 GB)",4.3,28999,48,other_types,5000,128,6,"Dimensity1080,",13
"SAMSUNG M32 5G (Slate Black, 128 GB)",4.1,16999,48,other_types,5000,128,6,Dimensity720,11
"SAMSUNG Galaxy M31s (Mirage Black, 128 GB)",4.2,22898,64,other_types,6000,128,6,not mentioned,10
"SAMSUNG Galaxy A34 5G (Awesome Graphite, 128 GB)",4.3,28999,48,other_types,5000,128,6,"Dimensity1080,",13
"SAMSUNG Galaxy A04 (Black, 64 GB)",4.0,11199,50,LCD,5000,64,4,not mentioned,12
"SAMSUNG Galaxy A04 (Copper, 128 GB)",4.0,12799,50,LCD,5000,128,4,not mentioned,12
"SAMSUNG Galaxy A22 (Black, 128 GB)",4.2,20499,48,AMOLED,5000,128,6,Heilo806769,11
"SAMSUNG Galaxy M12 (Blue, 128 GB)",4.2,15499,48,other_types,6000,128,6,not mentioned,11
"SAMSUNG Galaxy Z Flip4 5G (Graphite, 128 GB)",3.7,24463,12,HD+ AMOLED,3700,128,8,Snapdragon1P,12
"SAMSUNG Galaxy A33 (Awesome Black, 128 GB)",4.1,27699,48,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A23 (Black, 128 GB)",4.3,18790,50,other_types,5000,128,8,not mentioned,12
"SAMSUNG A04 E (Copper, 128 GB)",4.1,11499,13,other_types,5000,128,4,not mentioned,4
"SAMSUNG Galaxy A04e (Light Blue, 128 GB)",4.1,11499,13,LCD,5000,128,4,not mentioned,12
"SAMSUNG Galaxy A52 (Awesome Black, 128 GB)",4.3,24999,64,HD+ AMOLED,4500,128,6,Snapdragon720GProcessor,11
"SAMSUNG Galaxy A13 (Black, 64 GB)",4.1,18490,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG Galaxy J6 (Blue, 64 GB)",4.5,9999,13,other_types,3000,64,4,not mentioned,8
"SAMSUNG Galaxy A13 (Blue, 128 GB)",4.2,16499,50,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy F12 (Sea Green, 128 GB)",4.3,12990,48,other_types,6000,128,4,not mentioned,11
"SAMSUNG M53 5G (Mystique Green, 128 GB)",4.1,26999,108,other_types,5000,128,6,not mentioned,12
"SAMSUNG Galaxy A70s (Prism Crush White, 128 GB)",4.3,30500,64,other_types,4500,128,8,not mentioned,9
"SAMSUNG Galaxy On Nxt (Black, 64 GB)",4.3,17900,13,other_types,3300,64,3,not mentioned,6
"SAMSUNG Galaxy Z Flip4 5G (Bora Purple, 128 GB)",3.7,24463,12,HD+ AMOLED,3700,128,8,Snapdragon1P,12
"SAMSUNG Galaxy A14 (Black, 128 GB)",3.9,15499,50,LCD,5000,128,4,not mentioned,13
"SAMSUNG Galaxy A14 (Light Green, 128 GB)",3.9,15499,50,LCD,5000,128,4,not mentioned,13
"SAMSUNG Galaxy A13 (Green, 64 GB)",4.1,15999,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG Galaxy J6 (Black, 64 GB)",4.5,9999,13,other_types,3000,64,4,not mentioned,8
"SAMSUNG Galaxy On Nxt (Gold, 64 GB)",4.3,17900,13,other_types,3300,64,3,not mentioned,6
"SAMSUNG Galaxy On Max (Gold, 32 GB)",4.3,19900,13,other_types,3300,32,4,MediaTek,7
"SAMSUNG Galaxy M32 (Light Blue, 64 GB)",4.2,16999,48,other_types,6000,64,4,not mentioned,11
"SAMSUNG Galaxy M34 5G without charger (Prism Silver, 128 GB)",3.7,24490,50,other_types,6000,128,8,not mentioned,13
"SAMSUNG Galaxy A13 (Peach, 64 GB)",4.2,14499,50,other_types,5000,64,4,not mentioned,12
"SAMSUNG Galaxy S22 ultra 5G (Burgundy, 256 GB)",4.4,23463,108,other_types,5000,256,12,not mentioned,12
"SAMSUNG Galaxy M34 5G without charger (Prism Silver, 128 GB)",3.7,21299,50,other_types,6000,128,6,not mentioned,13
"SAMSUNG Galaxy On6 (Blue, 64 GB)",4.3,17600,13,other_types,3000,64,4,not mentioned,8
"SAMSUNG Galaxy Z Flip4 5G (Pink Gold, 128 GB)",4.2,24463,12,HD+ AMOLED,3700,128,8,Snapdragon1P,12
"SAMSUNG Galaxy A23 (Peach, 128 GB)",4.0,18990,50,other_types,5000,128,8,not mentioned,12
"SAMSUNG Galaxy A12 (Blue, 64 GB)",4.5,13999,48,LCD,5000,64,4,not mentioned,11
"SAMSUNG Galaxy On Max (Black, 32 GB)",4.1,19900,13,other_types,3300,32,4,MediaTek,7
"SAMSUNG Galaxy Z Fold3 5G (Phantom Green, 256 GB)",4.3,18927,12,AMOLED,4400,256,12,Snapdragon888,11
"SAMSUNG Galaxy A13 (Green, 128 GB)",4.3,19990,50,other_types,5000,128,4,not mentioned,12
"SAMSUNG Galaxy F02s (Diamond Blue, 64 GB)",4.2,10990,13,other_types,5000,64,4,Snapdragon450,10
"SAMSUNG Galaxy M30s (Quartz Green, 64 GB)",4.2,12990,48,other_types,6000,64,4,not mentioned,9
"SAMSUNG Galaxy J3 Pro (Black, 16 GB)",4.2,8490,8,other_types,2600,16,2,not mentioned,10
"SAMSUNG Galaxy A13 (Blue, 128 GB)",4.1,15499,50,other_types,5000,128,4,not mentioned,12
"SAMSUNG Galaxy J3 Pro (Gold, 16 GB)",4.2,8490,8,other_types,2600,16,2,not mentioned,5
"SAMSUNG Galaxy S22 5G (Green, 256 GB)",4.3,14463,50,AMOLED,3700,256,8,not mentioned,12
"SAMSUNG Galaxy S22 Ultra 5G (Phantom White, 256 GB)",4.2,26462,108,AMOLED,5000,256,12,not mentioned,12
"SAMSUNG Galaxy Z Fold4 5G (Graygreen, 256 GB)",4.2,23927,50,HD+ AMOLED,4400,256,12,Snapdragon1P,12
"SAMSUNG Galaxy M12 (White, 128 GB)",4.1,16999,48,other_types,6000,128,6,not mentioned,11
"SAMSUNG Galaxy A30s (Prism Crush White, 64 GB)",4.3,18900,25,other_types,4000,64,4,not mentioned,9
"SAMSUNG Galaxy A50s (Prism Crush Violet, 128 GB)",4.3,21070,48,other_types,4000,128,4,not mentioned,9
"SAMSUNG Galaxy On Nxt (Gold, 16 GB)",4.3,11200,13,other_types,3300,16,3,not mentioned,6
"SAMSUNG Galaxy A50s (Prism Crush Black, 128 GB)",2.9,21070,48,other_types,4000,128,4,not mentioned,9
